Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-03 12:30:19,034 | INFO     | __main__ | BATCH 5301/6400 | Epoch 1/60 | loss=0.941045 | dir_acc=38.9% | Time=13907.9s
2025-11-03 12:30:46,195 | INFO     | __main__ | BATCH 5311/6400 | Epoch 1/60 | loss=0.932461 | dir_acc=44.4% | Time=13935.0s
2025-11-03 12:31:12,360 | INFO     | __main__ | BATCH 5321/6400 | Epoch 1/60 | loss=0.934526 | dir_acc=41.7% | Time=13961.2s
2025-11-03 12:31:38,692 | INFO     | __main__ | BATCH 5331/6400 | Epoch 1/60 | loss=4.185889 | dir_acc=52.8% | Time=13987.5s
2025-11-03 12:32:04,844 | INFO     | __main__ | BATCH 5341/6400 | Epoch 1/60 | loss=1.195690 | dir_acc=55.6% | Time=14013.7s
2025-11-03 12:32:30,939 | INFO     | __main__ | BATCH 5351/6400 | Epoch 1/60 | loss=1.697971 | dir_acc=58.3% | Time=14039.8s
2025-11-03 12:32:57,318 | INFO     | __main__ | BATCH 5361/6400 | Epoch 1/60 | loss=1.322613 | dir_acc=47.2% | Time=14066.2s
2025-11-03 12:33:23,290 | INFO     | __main__ | BATCH 5371/6400 | Epoch 1/60 | loss=0.851024 | dir_acc=50.0% | Time=14092.1s
2025-11-03 12:33:49,253 | INFO     | __main__ | BATCH 5381/6400 | Epoch 1/60 | loss=1.357124 | dir_acc=38.9% | Time=14118.1s
2025-11-03 12:34:15,199 | INFO     | __main__ | BATCH 5391/6400 | Epoch 1/60 | loss=0.857200 | dir_acc=55.6% | Time=14144.0s
2025-11-03 12:34:41,478 | INFO     | __main__ | BATCH 5401/6400 | Epoch 1/60 | loss=1.015005 | dir_acc=50.0% | Time=14170.3s
2025-11-03 12:35:07,702 | INFO     | __main__ | BATCH 5411/6400 | Epoch 1/60 | loss=1.927951 | dir_acc=38.9% | Time=14196.5s
2025-11-03 12:35:33,993 | INFO     | __main__ | BATCH 5421/6400 | Epoch 1/60 | loss=1.371014 | dir_acc=47.2% | Time=14222.8s
2025-11-03 12:36:00,321 | INFO     | __main__ | BATCH 5431/6400 | Epoch 1/60 | loss=1.643129 | dir_acc=41.7% | Time=14249.2s
2025-11-03 12:36:26,791 | INFO     | __main__ | BATCH 5441/6400 | Epoch 1/60 | loss=1.370068 | dir_acc=63.9% | Time=14275.6s
2025-11-03 12:36:53,294 | INFO     | __main__ | BATCH 5451/6400 | Epoch 1/60 | loss=1.070004 | dir_acc=58.3% | Time=14302.1s
2025-11-03 12:37:19,226 | INFO     | __main__ | BATCH 5461/6400 | Epoch 1/60 | loss=1.275873 | dir_acc=44.4% | Time=14328.1s
2025-11-03 12:37:45,394 | INFO     | __main__ | BATCH 5471/6400 | Epoch 1/60 | loss=0.654679 | dir_acc=50.0% | Time=14354.2s
2025-11-03 12:38:11,568 | INFO     | __main__ | BATCH 5481/6400 | Epoch 1/60 | loss=1.704969 | dir_acc=58.3% | Time=14380.4s
2025-11-03 12:38:37,793 | INFO     | __main__ | BATCH 5491/6400 | Epoch 1/60 | loss=1.015533 | dir_acc=50.0% | Time=14406.6s
2025-11-03 12:39:03,981 | INFO     | __main__ | BATCH 5501/6400 | Epoch 1/60 | loss=1.067627 | dir_acc=63.9% | Time=14432.8s
2025-11-03 12:39:30,363 | INFO     | __main__ | BATCH 5511/6400 | Epoch 1/60 | loss=0.680075 | dir_acc=44.4% | Time=14459.2s
2025-11-03 12:39:56,625 | INFO     | __main__ | BATCH 5521/6400 | Epoch 1/60 | loss=1.136049 | dir_acc=55.6% | Time=14485.5s
2025-11-03 12:40:22,863 | INFO     | __main__ | BATCH 5531/6400 | Epoch 1/60 | loss=1.384265 | dir_acc=50.0% | Time=14511.7s
2025-11-03 12:40:49,431 | INFO     | __main__ | BATCH 5541/6400 | Epoch 1/60 | loss=0.814877 | dir_acc=55.6% | Time=14538.3s
2025-11-03 12:41:15,447 | INFO     | __main__ | BATCH 5551/6400 | Epoch 1/60 | loss=1.368869 | dir_acc=47.2% | Time=14564.3s
2025-11-03 12:41:41,627 | INFO     | __main__ | BATCH 5561/6400 | Epoch 1/60 | loss=0.754986 | dir_acc=69.4% | Time=14590.5s
2025-11-03 12:42:08,131 | INFO     | __main__ | BATCH 5571/6400 | Epoch 1/60 | loss=1.149898 | dir_acc=38.9% | Time=14617.0s
2025-11-03 12:42:34,418 | INFO     | __main__ | BATCH 5581/6400 | Epoch 1/60 | loss=1.172453 | dir_acc=44.4% | Time=14643.2s
2025-11-03 12:43:00,891 | INFO     | __main__ | BATCH 5591/6400 | Epoch 1/60 | loss=1.256920 | dir_acc=41.7% | Time=14669.7s
2025-11-03 12:43:27,009 | INFO     | __main__ | BATCH 5601/6400 | Epoch 1/60 | loss=1.261129 | dir_acc=47.2% | Time=14695.8s
2025-11-03 12:43:53,277 | INFO     | __main__ | BATCH 5611/6400 | Epoch 1/60 | loss=1.392860 | dir_acc=55.6% | Time=14722.1s
2025-11-03 12:44:19,508 | INFO     | __main__ | BATCH 5621/6400 | Epoch 1/60 | loss=1.189602 | dir_acc=47.2% | Time=14748.3s
2025-11-03 12:44:45,940 | INFO     | __main__ | BATCH 5631/6400 | Epoch 1/60 | loss=1.079041 | dir_acc=61.1% | Time=14774.8s
2025-11-03 12:45:12,274 | INFO     | __main__ | BATCH 5641/6400 | Epoch 1/60 | loss=0.911790 | dir_acc=41.7% | Time=14801.1s
2025-11-03 12:45:39,433 | INFO     | __main__ | BATCH 5651/6400 | Epoch 1/60 | loss=1.450527 | dir_acc=55.6% | Time=14828.3s
2025-11-03 12:46:05,613 | INFO     | __main__ | BATCH 5661/6400 | Epoch 1/60 | loss=0.789263 | dir_acc=41.7% | Time=14854.4s
2025-11-03 12:46:32,190 | INFO     | __main__ | BATCH 5671/6400 | Epoch 1/60 | loss=2.067725 | dir_acc=52.8% | Time=14881.0s
2025-11-03 12:46:58,548 | INFO     | __main__ | BATCH 5681/6400 | Epoch 1/60 | loss=1.275767 | dir_acc=47.2% | Time=14907.4s
2025-11-03 12:47:24,858 | INFO     | __main__ | BATCH 5691/6400 | Epoch 1/60 | loss=1.454976 | dir_acc=47.2% | Time=14933.7s
2025-11-03 12:47:51,038 | INFO     | __main__ | BATCH 5701/6400 | Epoch 1/60 | loss=1.059492 | dir_acc=41.7% | Time=14959.9s
2025-11-03 12:48:17,031 | INFO     | __main__ | BATCH 5711/6400 | Epoch 1/60 | loss=1.982432 | dir_acc=44.4% | Time=14985.9s
2025-11-03 12:48:43,062 | INFO     | __main__ | BATCH 5721/6400 | Epoch 1/60 | loss=1.454613 | dir_acc=63.9% | Time=15011.9s
2025-11-03 12:49:09,198 | INFO     | __main__ | BATCH 5731/6400 | Epoch 1/60 | loss=0.971830 | dir_acc=47.2% | Time=15038.0s
2025-11-03 12:49:35,371 | INFO     | __main__ | BATCH 5741/6400 | Epoch 1/60 | loss=1.022247 | dir_acc=52.8% | Time=15064.2s
2025-11-03 12:50:01,578 | INFO     | __main__ | BATCH 5751/6400 | Epoch 1/60 | loss=0.871496 | dir_acc=52.8% | Time=15090.4s
2025-11-03 12:50:27,708 | INFO     | __main__ | BATCH 5761/6400 | Epoch 1/60 | loss=1.004628 | dir_acc=44.4% | Time=15116.5s
2025-11-03 12:50:53,800 | INFO     | __main__ | BATCH 5771/6400 | Epoch 1/60 | loss=1.072512 | dir_acc=41.7% | Time=15142.6s
2025-11-03 12:51:19,960 | INFO     | __main__ | BATCH 5781/6400 | Epoch 1/60 | loss=0.754502 | dir_acc=44.4% | Time=15168.8s
2025-11-03 12:51:46,342 | INFO     | __main__ | BATCH 5791/6400 | Epoch 1/60 | loss=1.389270 | dir_acc=52.8% | Time=15195.2s
2025-11-03 12:52:12,594 | INFO     | __main__ | BATCH 5801/6400 | Epoch 1/60 | loss=0.877903 | dir_acc=47.2% | Time=15221.4s
2025-11-03 12:52:38,645 | INFO     | __main__ | BATCH 5811/6400 | Epoch 1/60 | loss=0.944867 | dir_acc=44.4% | Time=15247.5s
2025-11-03 12:53:04,771 | INFO     | __main__ | BATCH 5821/6400 | Epoch 1/60 | loss=0.911155 | dir_acc=44.4% | Time=15273.6s
2025-11-03 12:53:30,954 | INFO     | __main__ | BATCH 5831/6400 | Epoch 1/60 | loss=0.572591 | dir_acc=44.4% | Time=15299.8s
2025-11-03 12:53:57,169 | INFO     | __main__ | BATCH 5841/6400 | Epoch 1/60 | loss=0.846120 | dir_acc=38.9% | Time=15326.0s
2025-11-03 12:54:23,493 | INFO     | __main__ | BATCH 5851/6400 | Epoch 1/60 | loss=1.391899 | dir_acc=58.3% | Time=15352.3s
2025-11-03 12:54:49,954 | INFO     | __main__ | BATCH 5861/6400 | Epoch 1/60 | loss=0.811804 | dir_acc=50.0% | Time=15378.8s
2025-11-03 12:55:16,366 | INFO     | __main__ | BATCH 5871/6400 | Epoch 1/60 | loss=1.519619 | dir_acc=50.0% | Time=15405.2s
2025-11-03 12:55:42,673 | INFO     | __main__ | BATCH 5881/6400 | Epoch 1/60 | loss=2.077840 | dir_acc=69.4% | Time=15431.5s
2025-11-03 12:56:08,749 | INFO     | __main__ | BATCH 5891/6400 | Epoch 1/60 | loss=1.025921 | dir_acc=47.2% | Time=15457.6s
2025-11-03 12:56:35,158 | INFO     | __main__ | BATCH 5901/6400 | Epoch 1/60 | loss=1.086651 | dir_acc=55.6% | Time=15484.0s
2025-11-03 12:57:01,057 | INFO     | __main__ | BATCH 5911/6400 | Epoch 1/60 | loss=1.448244 | dir_acc=52.8% | Time=15509.9s
2025-11-03 12:57:26,971 | INFO     | __main__ | BATCH 5921/6400 | Epoch 1/60 | loss=1.108562 | dir_acc=52.8% | Time=15535.8s
2025-11-03 12:57:53,612 | INFO     | __main__ | BATCH 5931/6400 | Epoch 1/60 | loss=2.360888 | dir_acc=38.9% | Time=15562.4s
2025-11-03 12:58:19,764 | INFO     | __main__ | BATCH 5941/6400 | Epoch 1/60 | loss=1.424445 | dir_acc=47.2% | Time=15588.6s
2025-11-03 12:58:46,148 | INFO     | __main__ | BATCH 5951/6400 | Epoch 1/60 | loss=1.198638 | dir_acc=44.4% | Time=15615.0s
2025-11-03 12:59:12,589 | INFO     | __main__ | BATCH 5961/6400 | Epoch 1/60 | loss=1.409967 | dir_acc=50.0% | Time=15641.4s
2025-11-03 12:59:39,058 | INFO     | __main__ | BATCH 5971/6400 | Epoch 1/60 | loss=0.962349 | dir_acc=58.3% | Time=15667.9s
2025-11-03 13:00:05,076 | INFO     | __main__ | BATCH 5981/6400 | Epoch 1/60 | loss=1.504781 | dir_acc=52.8% | Time=15693.9s
2025-11-03 13:00:31,635 | INFO     | __main__ | BATCH 5991/6400 | Epoch 1/60 | loss=0.925676 | dir_acc=58.3% | Time=15720.5s
2025-11-03 13:00:58,485 | INFO     | __main__ | BATCH 6001/6400 | Epoch 1/60 | loss=1.549945 | dir_acc=50.0% | Time=15747.3s
2025-11-03 13:01:24,536 | INFO     | __main__ | BATCH 6011/6400 | Epoch 1/60 | loss=1.013069 | dir_acc=41.7% | Time=15773.4s
2025-11-03 13:01:50,927 | INFO     | __main__ | BATCH 6021/6400 | Epoch 1/60 | loss=1.361490 | dir_acc=55.6% | Time=15799.8s
2025-11-03 13:02:17,101 | INFO     | __main__ | BATCH 6031/6400 | Epoch 1/60 | loss=1.543904 | dir_acc=61.1% | Time=15825.9s
2025-11-03 13:02:43,444 | INFO     | __main__ | BATCH 6041/6400 | Epoch 1/60 | loss=1.638950 | dir_acc=63.9% | Time=15852.3s
2025-11-03 13:03:09,743 | INFO     | __main__ | BATCH 6051/6400 | Epoch 1/60 | loss=3.028922 | dir_acc=52.8% | Time=15878.6s
2025-11-03 13:03:35,957 | INFO     | __main__ | BATCH 6061/6400 | Epoch 1/60 | loss=0.984639 | dir_acc=47.2% | Time=15904.8s
2025-11-03 13:04:02,107 | INFO     | __main__ | BATCH 6071/6400 | Epoch 1/60 | loss=2.591214 | dir_acc=66.7% | Time=15930.9s
2025-11-03 13:04:28,374 | INFO     | __main__ | BATCH 6081/6400 | Epoch 1/60 | loss=1.501624 | dir_acc=55.6% | Time=15957.2s
2025-11-03 13:04:54,503 | INFO     | __main__ | BATCH 6091/6400 | Epoch 1/60 | loss=1.537257 | dir_acc=52.8% | Time=15983.3s
2025-11-03 13:05:21,039 | INFO     | __main__ | BATCH 6101/6400 | Epoch 1/60 | loss=1.548298 | dir_acc=52.8% | Time=16009.9s
2025-11-03 13:05:47,168 | INFO     | __main__ | BATCH 6111/6400 | Epoch 1/60 | loss=0.620897 | dir_acc=41.7% | Time=16036.0s
2025-11-03 13:06:13,110 | INFO     | __main__ | BATCH 6121/6400 | Epoch 1/60 | loss=1.489369 | dir_acc=52.8% | Time=16061.9s
2025-11-03 13:06:39,297 | INFO     | __main__ | BATCH 6131/6400 | Epoch 1/60 | loss=0.854685 | dir_acc=52.8% | Time=16088.1s
2025-11-03 13:07:05,404 | INFO     | __main__ | BATCH 6141/6400 | Epoch 1/60 | loss=1.853565 | dir_acc=58.3% | Time=16114.2s
2025-11-03 13:07:31,709 | INFO     | __main__ | BATCH 6151/6400 | Epoch 1/60 | loss=1.553926 | dir_acc=47.2% | Time=16140.5s
2025-11-03 13:07:57,930 | INFO     | __main__ | BATCH 6161/6400 | Epoch 1/60 | loss=1.619782 | dir_acc=36.1% | Time=16166.8s
2025-11-03 13:08:23,857 | INFO     | __main__ | BATCH 6171/6400 | Epoch 1/60 | loss=1.153124 | dir_acc=50.0% | Time=16192.7s
2025-11-03 13:08:50,263 | INFO     | __main__ | BATCH 6181/6400 | Epoch 1/60 | loss=1.702349 | dir_acc=44.4% | Time=16219.1s
2025-11-03 13:09:16,493 | INFO     | __main__ | BATCH 6191/6400 | Epoch 1/60 | loss=1.280070 | dir_acc=47.2% | Time=16245.3s
2025-11-03 13:09:42,803 | INFO     | __main__ | BATCH 6201/6400 | Epoch 1/60 | loss=1.941808 | dir_acc=38.9% | Time=16271.6s
2025-11-03 13:10:08,939 | INFO     | __main__ | BATCH 6211/6400 | Epoch 1/60 | loss=1.405725 | dir_acc=52.8% | Time=16297.8s
2025-11-03 13:10:35,017 | INFO     | __main__ | BATCH 6221/6400 | Epoch 1/60 | loss=1.662991 | dir_acc=52.8% | Time=16323.9s
2025-11-03 13:11:01,228 | INFO     | __main__ | BATCH 6231/6400 | Epoch 1/60 | loss=1.508129 | dir_acc=61.1% | Time=16350.1s
2025-11-03 13:11:27,092 | INFO     | __main__ | BATCH 6241/6400 | Epoch 1/60 | loss=0.988113 | dir_acc=44.4% | Time=16375.9s
2025-11-03 13:11:53,327 | INFO     | __main__ | BATCH 6251/6400 | Epoch 1/60 | loss=1.165426 | dir_acc=47.2% | Time=16402.2s
2025-11-03 13:12:19,529 | INFO     | __main__ | BATCH 6261/6400 | Epoch 1/60 | loss=1.231732 | dir_acc=47.2% | Time=16428.4s
2025-11-03 13:12:45,555 | INFO     | __main__ | BATCH 6271/6400 | Epoch 1/60 | loss=1.305121 | dir_acc=36.1% | Time=16454.4s
2025-11-03 13:13:11,744 | INFO     | __main__ | BATCH 6281/6400 | Epoch 1/60 | loss=1.145766 | dir_acc=44.4% | Time=16480.6s
2025-11-03 13:13:37,904 | INFO     | __main__ | BATCH 6291/6400 | Epoch 1/60 | loss=1.324014 | dir_acc=50.0% | Time=16506.7s
2025-11-03 13:14:04,103 | INFO     | __main__ | BATCH 6301/6400 | Epoch 1/60 | loss=1.194471 | dir_acc=52.8% | Time=16532.9s
2025-11-03 13:14:30,508 | INFO     | __main__ | BATCH 6311/6400 | Epoch 1/60 | loss=1.489762 | dir_acc=50.0% | Time=16559.3s
2025-11-03 13:14:56,612 | INFO     | __main__ | BATCH 6321/6400 | Epoch 1/60 | loss=1.017934 | dir_acc=38.9% | Time=16585.4s
2025-11-03 13:15:22,927 | INFO     | __main__ | BATCH 6331/6400 | Epoch 1/60 | loss=2.056680 | dir_acc=52.8% | Time=16611.8s
2025-11-03 13:15:50,405 | INFO     | __main__ | BATCH 6341/6400 | Epoch 1/60 | loss=2.364422 | dir_acc=52.8% | Time=16639.2s
2025-11-03 13:16:16,528 | INFO     | __main__ | BATCH 6351/6400 | Epoch 1/60 | loss=1.182498 | dir_acc=41.7% | Time=16665.4s
2025-11-03 13:16:42,767 | INFO     | __main__ | BATCH 6361/6400 | Epoch 1/60 | loss=0.658181 | dir_acc=52.8% | Time=16691.6s
2025-11-03 13:17:08,888 | INFO     | __main__ | BATCH 6371/6400 | Epoch 1/60 | loss=1.287147 | dir_acc=50.0% | Time=16717.7s
2025-11-03 13:17:35,105 | INFO     | __main__ | BATCH 6381/6400 | Epoch 1/60 | loss=1.142445 | dir_acc=58.3% | Time=16743.9s
2025-11-03 13:18:01,405 | INFO     | __main__ | BATCH 6391/6400 | Epoch 1/60 | loss=1.379140 | dir_acc=58.3% | Time=16770.2s
2025-11-03 13:18:25,002 | INFO     | __main__ | Starting validation for epoch 1/60
2025-11-03 13:20:26,867 | INFO     | __main__ | Validation complete | Epoch 1/60 | val_loss=1.213990 | batches=91 | dir_acc=0.0%
2025-11-03 13:20:26,867 | INFO     | __main__ | 📊 LOSSES: Train=1.422730 | Val=1.213990 | Δ=-0.208740 | LR=0.00001250
2025-11-03 13:20:26,867 | INFO     | __main__ | 🎯 DIRECTIONAL ACCURACY: 0.00% | Trend Quality: Improving
2025-11-03 13:20:27,856 | INFO     | __main__ | New best model saved at checkpoints/celestial_ultimate_deep_500x20_fixed/best_model.pth | val_loss=1.213990
Validation loss decreased (inf --> 1.213990).  Saving model ...
2025-11-03 13:20:28,236 | INFO     | __main__ | Starting epoch 2/60 with loss=0.000000 (test message)
2025-11-03 13:20:28,240 | INFO     | __main__ | Epoch 2/60 - production training
2025-11-03 13:20:30,544 | INFO     | __main__ | BATCH 1/6400 | Epoch 2/60 | loss=1.103422 | dir_acc=50.0% | Time=2.3s
2025-11-03 13:20:56,534 | INFO     | __main__ | BATCH 11/6400 | Epoch 2/60 | loss=1.292689 | dir_acc=58.3% | Time=28.2s
2025-11-03 13:21:22,438 | INFO     | __main__ | BATCH 21/6400 | Epoch 2/60 | loss=1.817711 | dir_acc=38.9% | Time=54.1s
2025-11-03 13:21:48,482 | INFO     | __main__ | BATCH 31/6400 | Epoch 2/60 | loss=1.295898 | dir_acc=52.8% | Time=80.2s
2025-11-03 13:22:14,443 | INFO     | __main__ | BATCH 41/6400 | Epoch 2/60 | loss=1.492741 | dir_acc=52.8% | Time=106.1s
2025-11-03 13:22:40,720 | INFO     | __main__ | BATCH 51/6400 | Epoch 2/60 | loss=1.242621 | dir_acc=47.2% | Time=132.4s
2025-11-03 13:23:06,765 | INFO     | __main__ | BATCH 61/6400 | Epoch 2/60 | loss=1.474306 | dir_acc=41.7% | Time=158.4s
2025-11-03 13:23:33,073 | INFO     | __main__ | BATCH 71/6400 | Epoch 2/60 | loss=1.910410 | dir_acc=58.3% | Time=184.7s
2025-11-03 13:23:59,368 | INFO     | __main__ | BATCH 81/6400 | Epoch 2/60 | loss=1.619546 | dir_acc=38.9% | Time=211.0s
2025-11-03 13:24:25,616 | INFO     | __main__ | BATCH 91/6400 | Epoch 2/60 | loss=1.167787 | dir_acc=47.2% | Time=237.3s
2025-11-03 13:24:51,680 | INFO     | __main__ | BATCH 101/6400 | Epoch 2/60 | loss=1.564088 | dir_acc=44.4% | Time=263.4s
2025-11-03 13:25:17,922 | INFO     | __main__ | BATCH 111/6400 | Epoch 2/60 | loss=1.723207 | dir_acc=52.8% | Time=289.6s
2025-11-03 13:25:44,074 | INFO     | __main__ | BATCH 121/6400 | Epoch 2/60 | loss=1.280243 | dir_acc=66.7% | Time=315.7s
2025-11-03 13:26:10,267 | INFO     | __main__ | BATCH 131/6400 | Epoch 2/60 | loss=7.273676 | dir_acc=44.4% | Time=341.9s
2025-11-03 13:26:36,250 | INFO     | __main__ | BATCH 141/6400 | Epoch 2/60 | loss=1.420786 | dir_acc=25.0% | Time=367.9s
2025-11-03 13:27:02,514 | INFO     | __main__ | BATCH 151/6400 | Epoch 2/60 | loss=1.771814 | dir_acc=63.9% | Time=394.2s
2025-11-03 13:27:28,809 | INFO     | __main__ | BATCH 161/6400 | Epoch 2/60 | loss=1.147690 | dir_acc=44.4% | Time=420.5s
2025-11-03 13:27:54,904 | INFO     | __main__ | BATCH 171/6400 | Epoch 2/60 | loss=1.470503 | dir_acc=44.4% | Time=446.6s
2025-11-03 13:28:21,055 | INFO     | __main__ | BATCH 181/6400 | Epoch 2/60 | loss=1.051767 | dir_acc=38.9% | Time=472.7s
2025-11-03 13:28:47,330 | INFO     | __main__ | BATCH 191/6400 | Epoch 2/60 | loss=1.278209 | dir_acc=19.4% | Time=499.0s
2025-11-03 13:29:13,278 | INFO     | __main__ | BATCH 201/6400 | Epoch 2/60 | loss=1.467654 | dir_acc=52.8% | Time=525.0s
2025-11-03 13:29:39,536 | INFO     | __main__ | BATCH 211/6400 | Epoch 2/60 | loss=1.032192 | dir_acc=41.7% | Time=551.2s
2025-11-03 13:30:05,573 | INFO     | __main__ | BATCH 221/6400 | Epoch 2/60 | loss=0.783880 | dir_acc=41.7% | Time=577.2s
2025-11-03 13:30:32,607 | INFO     | __main__ | BATCH 231/6400 | Epoch 2/60 | loss=1.590184 | dir_acc=47.2% | Time=604.3s
2025-11-03 13:30:59,178 | INFO     | __main__ | BATCH 241/6400 | Epoch 2/60 | loss=1.307540 | dir_acc=61.1% | Time=630.9s
2025-11-03 13:31:25,370 | INFO     | __main__ | BATCH 251/6400 | Epoch 2/60 | loss=1.435893 | dir_acc=41.7% | Time=657.0s
2025-11-03 13:31:51,607 | INFO     | __main__ | BATCH 261/6400 | Epoch 2/60 | loss=0.818399 | dir_acc=38.9% | Time=683.3s
2025-11-03 13:32:17,667 | INFO     | __main__ | BATCH 271/6400 | Epoch 2/60 | loss=0.960749 | dir_acc=44.4% | Time=709.3s
2025-11-03 13:32:43,831 | INFO     | __main__ | BATCH 281/6400 | Epoch 2/60 | loss=1.646030 | dir_acc=63.9% | Time=735.5s
2025-11-03 13:33:09,674 | INFO     | __main__ | BATCH 291/6400 | Epoch 2/60 | loss=1.036399 | dir_acc=50.0% | Time=761.3s
2025-11-03 13:33:35,935 | INFO     | __main__ | BATCH 301/6400 | Epoch 2/60 | loss=1.613646 | dir_acc=47.2% | Time=787.6s
2025-11-03 13:34:02,168 | INFO     | __main__ | BATCH 311/6400 | Epoch 2/60 | loss=2.076905 | dir_acc=69.4% | Time=813.8s
2025-11-03 13:34:28,402 | INFO     | __main__ | BATCH 321/6400 | Epoch 2/60 | loss=0.474391 | dir_acc=58.3% | Time=840.1s
2025-11-03 13:34:54,576 | INFO     | __main__ | BATCH 331/6400 | Epoch 2/60 | loss=1.158684 | dir_acc=50.0% | Time=866.2s
2025-11-03 13:35:21,042 | INFO     | __main__ | BATCH 341/6400 | Epoch 2/60 | loss=1.804276 | dir_acc=50.0% | Time=892.7s
2025-11-03 13:35:47,264 | INFO     | __main__ | BATCH 351/6400 | Epoch 2/60 | loss=0.614409 | dir_acc=50.0% | Time=918.9s
2025-11-03 13:36:13,714 | INFO     | __main__ | BATCH 361/6400 | Epoch 2/60 | loss=1.046242 | dir_acc=47.2% | Time=945.4s
2025-11-03 13:36:39,885 | INFO     | __main__ | BATCH 371/6400 | Epoch 2/60 | loss=1.266499 | dir_acc=38.9% | Time=971.6s
